Id_fornecedor,nome_ornecedor,rating_confiabilidade
FORN-287,Oliveira Tec,1.3
FORN-288,Ribeiro Ltda,4.1
FORN-289,Pereira Construções,2.8
FORN-290,Carvalho ME,3.1
FORN-291,Carvalho ME,2.8
FORN-292,Macedo S/A,2.6
FORN-293,Ribeiro Ltda,3.2
FORN-294,Oliveira Tec,1.6
FORN-295,Silva & Filhos,1.7
FORN-296,Ribeiro Ltda,4.4
FORN-297,Macedo S/A,4.8
FORN-298,Macedo S/A,2.5
FORN-299,Ribeiro Ltda,2.1
FORN-300,Macedo S/A,3.6
FORN-301,Ribeiro Ltda,2.6
FORN-302,Duarte,1.1
FORN-303,Ribeiro Ltda,1.6
FORN-304,Pereira Construções,3.9
FORN-305,Ribeiro Ltda,3.6
FORN-306,Macedo S/A,1.1
FORN-307,Pereira Construções,1.9
FORN-308,Macedo S/A,1.9
FORN-309,Carvalho ME,3.7
FORN-310,Carvalho ME,1.1
FORN-311,Pereira Construções,1.4
FORN-312,Duarte,4.2
FORN-313,Carvalho ME,1.7
FORN-314,Ribeiro Ltda,3.6
FORN-315,Macedo S/A,2.0
FORN-316,Carvalho ME,1.4
FORN-317,Carvalho ME,2.0
FORN-318,Duarte,3.9
FORN-319,Pereira Construções,4.4
FORN-320,Pereira Construções,4.3
FORN-321,Oliveira Tec,2.6
FORN-322,Duarte,3.7
FORN-323,Ribeiro Ltda,1.8
FORN-324,Pereira Construções,2.2
FORN-325,Macedo S/A,4.6
FORN-326,Duarte,1.1
FORN-327,Carvalho ME,1.3
FORN-328,Macedo S/A,1.8
FORN-329,Macedo S/A,1.1
FORN-330,Carvalho ME,1.7
FORN-331,Duarte,3.3
FORN-332,Carvalho ME,2.7
FORN-333,Oliveira Tec,4.6
FORN-334,Macedo S/A,4.3
FORN-335,Silva & Filhos,2.4
FORN-336,Silva & Filhos,2.0
FORN-337,Ribeiro Ltda,2.5
FORN-338,Pereira Construções,3.4
FORN-339,Carvalho ME,2.1
FORN-340,Carvalho ME,3.5
FORN-341,Ribeiro Ltda,2.6
FORN-342,Ribeiro Ltda,3.2
FORN-343,Ribeiro Ltda,2.7
FORN-344,Macedo S/A,2.2
FORN-345,Oliveira Tec,4.8
FORN-346,Carvalho ME,4.1
FORN-347,Macedo S/A,1.6
FORN-348,Ribeiro Ltda,4.5
FORN-349,Carvalho ME,2.9
FORN-350,Macedo S/A,4.6
FORN-351,Oliveira Tec,4.2
FORN-352,Macedo S/A,2.7
FORN-353,Oliveira Tec,1.1
FORN-354,Ribeiro Ltda,2.1
FORN-355,Oliveira Tec,3.2
FORN-356,Carvalho ME,3.5
FORN-357,Ribeiro Ltda,2.0
FORN-358,Carvalho ME,1.6
FORN-359,Silva & Filhos,4.3
FORN-360,Duarte,4.9
FORN-361,Oliveira Tec,3.1
FORN-362,Duarte,1.7
FORN-363,Duarte,2.1
FORN-364,Oliveira Tec,1.1
FORN-365,Ribeiro Ltda,4.7
FORN-366,Silva & Filhos,1.5
FORN-367,Carvalho ME,3.3
FORN-368,Macedo S/A,2.1
FORN-369,Carvalho ME,3.2
FORN-370,Macedo S/A,3.6
FORN-371,Carvalho ME,4.3
FORN-372,Oliveira Tec,1.8
FORN-373,Silva & Filhos,1.0
FORN-374,Macedo S/A,1.5
FORN-375,Pereira Construções,4.6
FORN-376,Ribeiro Ltda,4.5
FORN-377,Carvalho ME,3.4
FORN-378,Carvalho ME,3.4
FORN-379,Macedo S/A,3.7
FORN-380,Ribeiro Ltda,1.7
FORN-381,Ribeiro Ltda,4.7
FORN-382,Oliveira Tec,2.7
FORN-383,Pereira Construções,2.5
FORN-384,Oliveira Tec,3.1
FORN-385,Oliveira Tec,1.2
FORN-386,Oliveira Tec,1.7
FORN-387,Oliveira Tec,4.0
FORN-388,Oliveira Tec,1.3
FORN-389,Silva & Filhos,3.4
FORN-390,Ribeiro Ltda,2.0
FORN-391,Oliveira Tec,2.6
FORN-392,Ribeiro Ltda,2.2
FORN-393,Ribeiro Ltda,2.4
FORN-394,Duarte,3.9
FORN-395,Silva & Filhos,2.2
FORN-396,Oliveira Tec,3.3
FORN-397,Carvalho ME,2.9
FORN-398,Macedo S/A,3.7
FORN-399,Pereira Construções,4.7
FORN-400,Carvalho ME,3.9
FORN-401,Silva & Filhos,1.9
FORN-402,Macedo S/A,1.1
FORN-403,Silva & Filhos,2.0
FORN-404,Ribeiro Ltda,3.4
FORN-405,Macedo S/A,1.2
FORN-406,Ribeiro Ltda,3.0
FORN-407,Carvalho ME,3.4
FORN-408,Carvalho ME,2.3
FORN-409,Macedo S/A,4.1
FORN-410,Macedo S/A,1.4
FORN-411,Oliveira Tec,1.3
FORN-412,Silva & Filhos,3.9
FORN-413,Oliveira Tec,3.0
FORN-414,Silva & Filhos,3.8
FORN-415,Oliveira Tec,2.7
FORN-416,Ribeiro Ltda,2.0
FORN-417,Macedo S/A,4.3
FORN-418,Carvalho ME,4.2
FORN-419,Silva & Filhos,3.8
FORN-420,Silva & Filhos,2.1
FORN-421,Carvalho ME,3.4
FORN-422,Oliveira Tec,2.4
FORN-423,Silva & Filhos,1.4
FORN-424,Pereira Construções,4.7
FORN-425,Ribeiro Ltda,1.5
FORN-426,Macedo S/A,4.8
FORN-427,Carvalho ME,2.8
FORN-428,Macedo S/A,1.7
FORN-429,Pereira Construções,3.2
FORN-430,Silva & Filhos,4.5
FORN-431,Silva & Filhos,3.9
FORN-432,Pereira Construções,4.2
FORN-433,Carvalho ME,3.6
FORN-434,Ribeiro Ltda,3.8
FORN-435,Duarte,4.4
FORN-436,Carvalho ME,2.0
FORN-437,Duarte,3.0
FORN-438,Pereira Construções,1.9
FORN-439,Oliveira Tec,5.0
FORN-440,Duarte,4.8
FORN-441,Ribeiro Ltda,1.2
FORN-442,Oliveira Tec,3.8
FORN-443,Duarte,4.7
FORN-444,Pereira Construções,1.7
FORN-445,Oliveira Tec,3.3
FORN-446,Pereira Construções,4.7
FORN-447,Duarte,1.1
FORN-448,Pereira Construções,3.8
FORN-449,Ribeiro Ltda,2.2
FORN-450,Duarte,4.7
FORN-451,Duarte,4.9
FORN-452,Duarte,4.8
FORN-453,Carvalho ME,2.9
FORN-454,Carvalho ME,4.4
FORN-455,Carvalho ME,4.4
FORN-456,Ribeiro Ltda,2.3
FORN-457,Oliveira Tec,4.3
FORN-458,Pereira Construções,1.1
FORN-459,Silva & Filhos,3.4
FORN-460,Duarte,1.9
FORN-461,Pereira Construções,1.5
FORN-462,Duarte,1.3
FORN-463,Ribeiro Ltda,3.8
FORN-464,Duarte,2.4
FORN-465,Carvalho ME,3.9
FORN-466,Silva & Filhos,1.3
FORN-467,Macedo S/A,2.3
FORN-468,Duarte,3.2
FORN-469,Pereira Construções,4.2
FORN-470,Carvalho ME,2.3
FORN-471,Macedo S/A,3.5
FORN-472,Silva & Filhos,4.5
FORN-473,Macedo S/A,3.5
FORN-474,Carvalho ME,1.9
FORN-475,Oliveira Tec,1.1
FORN-476,Oliveira Tec,4.5
FORN-477,Macedo S/A,1.1
FORN-478,Ribeiro Ltda,4.5
FORN-479,Pereira Construções,3.1
FORN-480,Pereira Construções,4.8
FORN-481,Macedo S/A,4.2
FORN-482,Duarte,5.0
FORN-483,Duarte,2.4
FORN-484,Pereira Construções,4.1
FORN-485,Pereira Construções,2.6
FORN-486,Oliveira Tec,2.9
FORN-487,Ribeiro Ltda,3.5
FORN-488,Carvalho ME,4.5
FORN-489,Duarte,4.9
FORN-490,Pereira Construções,4.1
FORN-491,Oliveira Tec,2.7
FORN-492,Silva & Filhos,2.7
FORN-493,Oliveira Tec,4.0
FORN-494,Duarte,2.0
FORN-495,Duarte,1.4
FORN-496,Oliveira Tec,2.4
FORN-497,Carvalho ME,2.1
FORN-498,Macedo S/A,2.2
FORN-499,Duarte,1.9
FORN-500,Oliveira Tec,1.2
FORN-501,Pereira Construções,1.1
FORN-502,Oliveira Tec,5.0
FORN-503,Ribeiro Ltda,2.7
FORN-504,Macedo S/A,2.5
FORN-505,Silva & Filhos,3.7
FORN-506,Carvalho ME,1.9
FORN-507,Silva & Filhos,4.8
FORN-508,Macedo S/A,4.1
FORN-509,Macedo S/A,1.4
FORN-510,Macedo S/A,2.7
FORN-511,Silva & Filhos,4.5
FORN-512,Pereira Construções,4.8
FORN-513,Macedo S/A,2.9
FORN-514,Oliveira Tec,3.5
FORN-515,Silva & Filhos,1.7
FORN-516,Macedo S/A,5.0
FORN-517,Oliveira Tec,1.9
FORN-518,Pereira Construções,4.8
FORN-519,Ribeiro Ltda,3.6
FORN-520,Pereira Construções,3.4
FORN-521,Macedo S/A,3.1
FORN-522,Silva & Filhos,1.9
FORN-523,Duarte,1.7
FORN-524,Macedo S/A,1.9
FORN-525,Duarte,1.7
FORN-526,Oliveira Tec,4.1
FORN-527,Ribeiro Ltda,2.4
FORN-528,Carvalho ME,1.2
FORN-529,Pereira Construções,4.9
FORN-530,Ribeiro Ltda,4.5
FORN-531,Macedo S/A,4.7
FORN-532,Duarte,5.0
FORN-533,Pereira Construções,1.7
FORN-534,Duarte,2.6
FORN-535,Silva & Filhos,4.0
FORN-536,Duarte,3.8
FORN-537,Silva & Filhos,1.6
FORN-538,Oliveira Tec,4.3
FORN-539,Pereira Construções,1.9
FORN-540,Pereira Construções,1.9
FORN-541,Carvalho ME,3.1
FORN-542,Macedo S/A,3.4
FORN-543,Silva & Filhos,3.3
FORN-544,Carvalho ME,1.4
FORN-545,Duarte,4.5
FORN-546,Duarte,2.1
FORN-547,Carvalho ME,1.5
FORN-548,Pereira Construções,4.6
FORN-549,Duarte,4.8
FORN-550,Oliveira Tec,4.4
FORN-551,Oliveira Tec,4.2
FORN-552,Carvalho ME,3.6
FORN-553,Silva & Filhos,3.2
FORN-554,Silva & Filhos,1.3
FORN-555,Carvalho ME,2.6
FORN-556,Silva & Filhos,2.5
FORN-557,Pereira Construções,2.0
FORN-558,Pereira Construções,3.9
FORN-559,Silva & Filhos,3.0
FORN-560,Oliveira Tec,1.3
FORN-561,Silva & Filhos,1.9
FORN-562,Pereira Construções,3.7
FORN-563,Ribeiro Ltda,1.3
FORN-564,Macedo S/A,4.4
FORN-565,Duarte,3.0
FORN-566,Ribeiro Ltda,2.9
FORN-567,Silva & Filhos,3.4
FORN-568,Oliveira Tec,4.3
FORN-569,Carvalho ME,2.4
FORN-570,Silva & Filhos,3.7
FORN-571,Oliveira Tec,3.3
FORN-572,Macedo S/A,2.1
FORN-573,Silva & Filhos,4.5
FORN-574,Pereira Construções,4.2
FORN-575,Carvalho ME,3.6
FORN-576,Oliveira Tec,4.4
FORN-577,Oliveira Tec,4.5
FORN-578,Oliveira Tec,3.8
FORN-579,Macedo S/A,4.3
FORN-580,Silva & Filhos,3.8
FORN-581,Macedo S/A,3.7
FORN-582,Duarte,3.5
FORN-583,Duarte,4.0
FORN-584,Silva & Filhos,1.6
FORN-585,Pereira Construções,4.5
FORN-586,Macedo S/A,4.5
FORN-587,Carvalho ME,1.1
FORN-588,Oliveira Tec,4.3
FORN-589,Oliveira Tec,1.5
FORN-590,Silva & Filhos,2.3
FORN-591,Pereira Construções,4.0
FORN-592,Duarte,1.6
FORN-593,Duarte,4.3
FORN-594,Oliveira Tec,4.3
FORN-595,Silva & Filhos,3.0
FORN-596,Macedo S/A,1.0
FORN-597,Duarte,2.1
FORN-598,Macedo S/A,3.5
FORN-599,Pereira Construções,4.9
FORN-600,Duarte,3.5
FORN-601,Duarte,2.0
FORN-602,Ribeiro Ltda,3.5
FORN-603,Duarte,3.2
FORN-604,Carvalho ME,4.1
FORN-605,Silva & Filhos,1.4
FORN-606,Silva & Filhos,4.0
FORN-607,Macedo S/A,3.2
FORN-608,Pereira Construções,4.9
FORN-609,Duarte,2.4
FORN-610,Carvalho ME,3.5
FORN-611,Macedo S/A,4.7
FORN-612,Ribeiro Ltda,1.4
FORN-613,Macedo S/A,4.7
FORN-614,Macedo S/A,3.8
FORN-615,Duarte,1.3
FORN-616,Ribeiro Ltda,2.2
FORN-617,Macedo S/A,3.8
FORN-618,Carvalho ME,1.3
FORN-619,Carvalho ME,3.3
FORN-620,Silva & Filhos,2.4
FORN-621,Ribeiro Ltda,3.5
FORN-622,Ribeiro Ltda,1.2
FORN-623,Silva & Filhos,4.5
FORN-624,Macedo S/A,4.9
FORN-625,Ribeiro Ltda,4.9
FORN-626,Carvalho ME,4.0
FORN-627,Carvalho ME,1.5
FORN-628,Duarte,4.0
FORN-629,Ribeiro Ltda,1.1
FORN-630,Macedo S/A,1.1
FORN-631,Silva & Filhos,2.3
FORN-632,Silva & Filhos,3.0
FORN-633,Macedo S/A,4.1
FORN-634,Pereira Construções,3.7
FORN-635,Oliveira Tec,2.8
FORN-636,Duarte,2.1
FORN-637,Silva & Filhos,5.0
FORN-638,Ribeiro Ltda,2.7
FORN-639,Duarte,2.8
FORN-640,Ribeiro Ltda,1.7
FORN-641,Pereira Construções,4.2
FORN-642,Carvalho ME,3.8
FORN-643,Duarte,1.9
FORN-644,Silva & Filhos,1.3
FORN-645,Duarte,3.7
FORN-646,Duarte,3.6
FORN-647,Duarte,2.1
FORN-648,Oliveira Tec,4.8
FORN-649,Duarte,1.6
FORN-650,Ribeiro Ltda,2.7
FORN-651,Carvalho ME,4.8
FORN-652,Pereira Construções,2.7
FORN-653,Macedo S/A,3.6
FORN-654,Duarte,2.6
FORN-655,Silva & Filhos,2.1
FORN-656,Duarte,4.9
FORN-657,Silva & Filhos,2.6
FORN-658,Ribeiro Ltda,4.6
FORN-659,Silva & Filhos,1.9
FORN-660,Macedo S/A,1.9
FORN-661,Carvalho ME,1.1
FORN-662,Silva & Filhos,3.6
FORN-663,Silva & Filhos,2.5
FORN-664,Carvalho ME,4.5
FORN-665,Macedo S/A,2.9
FORN-666,Duarte,4.9
FORN-667,Silva & Filhos,1.7
FORN-668,Carvalho ME,4.5
FORN-669,Ribeiro Ltda,4.1
FORN-670,Carvalho ME,4.1
FORN-671,Ribeiro Ltda,4.4
FORN-672,Macedo S/A,4.0
FORN-673,Duarte,3.5
FORN-674,Carvalho ME,1.5
FORN-675,Pereira Construções,1.1
FORN-676,Pereira Construções,4.7
FORN-677,Oliveira Tec,3.5
FORN-678,Silva & Filhos,4.2
FORN-679,Macedo S/A,2.9
FORN-680,Carvalho ME,1.5
FORN-681,Pereira Construções,1.5
FORN-682,Silva & Filhos,3.7
FORN-683,Pereira Construções,2.7
FORN-684,Carvalho ME,1.8
FORN-685,Ribeiro Ltda,3.0
FORN-686,Carvalho ME,1.3
FORN-687,Oliveira Tec,3.3
FORN-688,Carvalho ME,2.1
FORN-689,Carvalho ME,4.2
FORN-690,Oliveira Tec,2.2
FORN-691,Macedo S/A,2.8
FORN-692,Carvalho ME,1.0
FORN-693,Oliveira Tec,1.3
FORN-694,Silva & Filhos,2.6
FORN-695,Ribeiro Ltda,2.9
FORN-696,Ribeiro Ltda,3.4
FORN-697,Carvalho ME,2.2
FORN-698,Macedo S/A,3.8
FORN-699,Macedo S/A,4.4
FORN-700,Silva & Filhos,4.1
FORN-701,Carvalho ME,1.2
FORN-702,Ribeiro Ltda,2.9
FORN-703,Macedo S/A,1.4
FORN-704,Carvalho ME,2.0
FORN-705,Pereira Construções,4.9
FORN-706,Macedo S/A,1.6
FORN-707,Oliveira Tec,3.0
FORN-708,Pereira Construções,3.5
FORN-709,Macedo S/A,3.8
FORN-710,Ribeiro Ltda,3.2
FORN-711,Duarte,1.0
FORN-712,Pereira Construções,2.3
FORN-713,Silva & Filhos,3.1
FORN-714,Silva & Filhos,1.4
FORN-715,Ribeiro Ltda,2.4
FORN-716,Macedo S/A,1.1
FORN-717,Carvalho ME,1.3
FORN-718,Macedo S/A,2.6
FORN-719,Ribeiro Ltda,1.5
FORN-720,Silva & Filhos,3.3
FORN-721,Macedo S/A,3.8
FORN-722,Silva & Filhos,4.2
FORN-723,Pereira Construções,1.8
FORN-724,Carvalho ME,1.7
FORN-725,Pereira Construções,1.4
FORN-726,Silva & Filhos,3.5
FORN-727,Silva & Filhos,3.8
FORN-728,Duarte,1.1
FORN-729,Duarte,4.7
FORN-730,Pereira Construções,1.2
FORN-731,Oliveira Tec,3.2
FORN-732,Pereira Construções,3.8
FORN-733,Duarte,4.5
FORN-734,Silva & Filhos,3.9
FORN-735,Ribeiro Ltda,4.2
FORN-736,Pereira Construções,2.4
FORN-737,Silva & Filhos,4.3
FORN-738,Ribeiro Ltda,1.3
FORN-739,Ribeiro Ltda,4.6
FORN-740,Duarte,3.2
FORN-741,Pereira Construções,4.3
FORN-742,Macedo S/A,2.8
FORN-743,Carvalho ME,3.6
FORN-744,Duarte,3.1
FORN-745,Duarte,3.9
FORN-746,Macedo S/A,1.3
FORN-747,Carvalho ME,1.2
FORN-748,Silva & Filhos,2.0
FORN-749,Oliveira Tec,1.6
FORN-750,Pereira Construções,4.5
FORN-751,Oliveira Tec,1.9
FORN-752,Silva & Filhos,4.9
FORN-753,Duarte,2.3
FORN-754,Carvalho ME,1.7
FORN-755,Duarte,4.2
FORN-756,Ribeiro Ltda,3.6
FORN-757,Duarte,3.0
FORN-758,Duarte,3.2
FORN-759,Silva & Filhos,3.9
FORN-760,Silva & Filhos,1.9
FORN-761,Silva & Filhos,5.0
FORN-762,Oliveira Tec,4.9
FORN-763,Ribeiro Ltda,3.6
